,Income,Recency,DaysRegistered,AcceptedCmpAll,MntTotal
1,46344.0,38,2719,0,27
2,71613.0,26,2918,0,776
3,26646.0,26,2745,0,53
4,58293.0,94,2767,0,422
5,62513.0,16,2899,0,716
6,55635.0,34,3199,0,590
7,33454.0,32,3023,0,169
8,30351.0,19,2994,0,46
11,7500.0,59,3199,0,61
13,59354.0,53,2832,0,310
14,17323.0,38,3233,0,46
15,82800.0,23,3188,2,1315
16,41850.0,51,3158,0,96
17,37760.0,20,3273,0,317
18,76995.0,91,3064,1,1782
19,33812.0,86,3209,0,133
20,37040.0,41,3296,0,316
22,58607.0,63,3159,1,972
23,65324.0,0,2775,0,544
24,40689.0,69,3074,0,444
25,18589.0,89,3149,0,75
26,53359.0,4,3004,0,257
28,38360.0,26,3000,0,131
30,10979.0,34,2644,0,30
31,38620.0,56,3020,0,318
32,40548.0,31,3233,1,120
33,46610.0,8,3214,0,302
34,68657.0,4,3100,0,1196
35,49389.0,55,2910,0,65
36,67353.0,37,2786,0,913
37,23718.0,76,2906,0,81
38,42429.0,99,2744,0,67
41,20559.0,88,3080,0,53
42,21994.0,4,3158,0,22
44,7500.0,19,2876,0,31
46,7500.0,24,3203,0,122
47,41728.0,92,3007,0,55
50,65486.0,29,2654,0,507
52,35790.0,54,3149,0,72
54,66373.0,57,2988,0,606
56,70287.0,30,3059,0,1093
57,27938.0,31,2668,0,29
59,55954.0,63,2724,0,518
60,75777.0,12,2966,2,1438
61,66653.0,18,3266,0,612
62,61823.0,26,3102,0,884
63,67680.0,8,2989,0,606
64,70666.0,29,2811,0,1076
65,25721.0,75,3010,0,34
66,32474.0,0,2655,0,11
68,69096.0,4,2881,0,653
69,74854.0,90,3053,0,1562
72,65031.0,29,3075,0,863
73,60631.0,88,3056,1,661
74,28332.0,58,2666,0,65
75,40246.0,68,3163,0,13
77,75825.0,40,3231,1,2209
78,26326.0,12,2904,0,18
79,56046.0,9,3149,1,692
80,29760.0,87,3275,0,165
81,26304.0,5,2977,0,16
82,23559.0,87,2967,0,79
83,38620.0,56,3020,0,318
85,29440.0,95,2928,0,56
86,36138.0,48,2954,1,151
87,50388.0,3,2638,2,372
88,79593.0,70,2654,1,1366
89,54178.0,79,2765,0,194
93,42394.0,69,2704,0,32
94,23626.0,84,2642,0,43
95,30096.0,30,2644,0,45
96,47916.0,72,3190,1,606
97,51813.0,37,3050,0,63
99,50150.0,32,2980,0,410
100,47823.0,0,2947,0,72
101,34554.0,43,2697,0,55
103,65846.0,68,3014,0,1120
105,24594.0,94,2807,0,29
106,49096.0,15,2884,0,187
107,52413.0,56,3118,0,910
108,38557.0,17,3163,0,145
110,77298.0,46,2845,0,969
112,57288.0,27,2610,1,608
113,86037.0,95,3149,2,730
114,43974.0,19,3170,0,551
115,50785.0,27,2898,0,114
117,36550.0,74,3101,0,577
118,30753.0,85,2959,0,81
119,21918.0,37,2833,0,33
120,56129.0,65,2980,0,660
121,32557.0,13,2731,0,80
122,19510.0,63,2904,0,30
123,30992.0,83,3039,0,43
124,101970.0,69,3080,3,1135
125,71488.0,87,3102,0,559
127,54348.0,51,2627,0,90
129,77376.0,72,2656,0,661
130,62998.0,10,2878,0,463
131,61331.0,42,3082,0,632
132,73448.0,10,2745,0,725
134,41551.0,51,2925,0,279
135,62981.0,21,3075,1,1482
136,9548.0,31,3296,0,29
137,33762.0,61,2963,0,106
138,35860.0,37,2647,1,49
139,36921.0,74,2942,0,38
141,65104.0,4,2833,0,1053
142,86111.0,73,3042,0,1385
143,68352.0,47,2911,0,871
144,41883.0,13,3073,0,312
145,59809.0,36,3225,0,877
146,23957.0,47,3215,0,68
147,38547.0,49,2911,0,22
148,35688.0,94,3282,0,211
149,49605.0,65,2614,0,127
150,59354.0,59,2672,0,459
151,65747.0,96,2720,1,460
152,46344.0,28,3168,0,429
153,34176.0,12,2654,0,89
154,61010.0,57,3234,0,1021
155,69372.0,10,3101,2,1381
156,49967.0,4,2962,0,306
157,60199.0,49,2896,0,18
158,55375.0,3,2861,0,162
159,80317.0,64,2919,0,1231
160,30523.0,0,2969,0,13
162,23228.0,91,2781,0,121
163,74165.0,9,3030,0,1293
165,43482.0,83,2834,0,88
166,62551.0,27,2829,1,421
167,52332.0,63,2911,1,259
169,26091.0,84,2730,0,89
170,33456.0,58,2675,0,36
171,28718.0,78,2957,0,57
172,50447.0,4,2675,0,148
173,53537.0,17,2756,0,93
174,52074.0,77,2692,1,119
175,80427.0,56,3261,0,1835
177,38853.0,90,2643,0,45
178,38285.0,96,2611,0,10
180,51650.0,81,2655,0,191
181,16248.0,77,2656,0,57
182,66835.0,21,2880,0,1033
183,30477.0,16,2764,0,66
184,28249.0,80,2620,0,43
185,25271.0,45,3177,0,50
186,32303.0,63,2719,0,39
187,61286.0,34,2937,0,608
189,45759.0,13,3097,0,68
190,24882.0,52,3264,1,80
191,66973.0,98,3014,0,1282
192,36640.0,99,2882,0,65
193,38872.0,93,3001,0,91
194,51148.0,38,3102,0,315
195,31353.0,24,2788,0,31
196,69661.0,80,2653,0,834
199,46854.0,81,2696,1,263
200,69142.0,50,2606,1,535
202,63693.0,63,2864,0,1150
204,40637.0,72,2953,0,38
205,18890.0,5,3202,1,35
206,29604.0,88,2809,1,53
207,48721.0,50,3018,0,293
208,44794.0,99,2627,0,65
210,46097.0,11,3061,0,241
211,77972.0,18,2709,0,1101
212,44377.0,70,3238,0,264
215,41443.0,79,2695,0,482
216,52195.0,2,2654,0,17
218,44551.0,24,2908,0,285
219,69508.0,48,3198,0,1135
220,45204.0,93,2685,0,114
221,72460.0,56,2833,0,1047
222,77622.0,3,2682,0,714
223,30732.0,44,3146,0,185
224,63887.0,38,3265,0,1245
225,42011.0,46,3066,0,189
226,51369.0,84,3218,0,576
227,51537.0,27,3173,0,1103
228,79930.0,72,3296,0,1753
229,34320.0,66,2739,0,17
232,38590.0,65,3016,0,22
233,15033.0,37,2680,0,19
234,62745.0,89,3069,0,1117
235,22212.0,49,2808,0,69
236,23661.0,46,2813,0,23
237,79761.0,32,2874,0,605
238,7500.0,54,2791,0,57
239,60182.0,23,2649,0,22
241,64961.0,97,3159,0,1009
242,22804.0,75,2939,0,26
244,61074.0,37,3287,0,1102
245,31686.0,31,2630,0,17
246,80134.0,40,3011,3,1690
247,75027.0,74,3142,0,1390
250,31160.0,59,2892,0,64
251,29938.0,52,2851,0,26
253,26490.0,92,3251,0,210
254,75702.0,77,3275,0,1148
255,30899.0,35,3230,0,33
256,63342.0,48,3227,1,1101
257,45989.0,97,3221,0,322
258,18701.0,95,2996,0,44
259,40737.0,24,2809,0,17
260,15287.0,60,3233,1,31
261,69674.0,46,3009,0,845
262,44159.0,85,2618,0,275
263,37717.0,31,3189,0,25
264,43776.0,9,3117,0,275
265,38179.0,30,3078,0,90
267,38097.0,70,3228,1,184
269,22070.0,11,2874,0,67
270,69267.0,31,3251,0,1635
271,31788.0,15,2707,0,60
272,61905.0,2,2751,0,231
273,29315.0,55,2690,0,48
274,33378.0,38,3114,0,99
275,66313.0,86,2892,0,770
278,69867.0,30,3059,1,925
279,63841.0,64,3040,0,908
280,24480.0,46,3109,0,102
281,51369.0,84,3218,0,576
282,37760.0,20,3273,0,317
283,65640.0,74,2726,0,461
284,44319.0,18,2679,0,37
285,30631.0,75,2958,0,70
286,75278.0,17,3122,0,930
289,35416.0,62,2987,0,390
290,32414.0,11,2966,1,52
291,38361.0,74,2790,0,137
293,16626.0,76,2771,0,68
294,29672.0,6,3080,0,25
295,55951.0,62,3281,2,1374
296,35388.0,20,3085,0,32
297,42386.0,43,3138,0,100
298,68627.0,45,3139,0,825
299,57912.0,34,2710,1,916
300,35246.0,53,2680,0,62
301,58821.0,44,2866,0,728
302,46377.0,89,2726,0,90
303,39747.0,43,2683,0,273
304,23976.0,68,2790,0,66
306,27038.0,64,3255,0,107
307,77457.0,85,2722,1,1157
308,64100.0,93,2898,1,546
309,42670.0,12,3034,0,241
310,12571.0,86,2768,0,53
311,22574.0,28,2850,0,37
313,70893.0,42,3114,0,1508
314,54198.0,13,2800,0,235
315,28839.0,86,2716,0,32
316,40321.0,59,2941,0,102
317,66503.0,30,3290,0,401
318,30833.0,33,2954,0,28
320,64795.0,23,3134,0,680
321,34421.0,81,2969,0,30
322,47025.0,6,2746,0,20
323,64325.0,41,3113,0,1307
324,40464.0,78,3140,0,630
325,62187.0,49,2965,0,1283
326,14849.0,39,2968,0,65
327,27255.0,3,2840,0,37
328,54432.0,37,3022,0,38
329,29999.0,22,3107,0,160
330,24072.0,79,3045,0,23
331,33996.0,46,2897,0,71
332,66334.0,82,3058,0,1161
333,35178.0,10,3141,1,59
334,22010.0,51,2970,0,33
335,62204.0,38,3261,0,946
337,30675.0,14,3200,0,62
338,83003.0,18,3089,1,1674
341,41411.0,11,2810,0,139
342,55212.0,65,3189,2,1182
343,59292.0,71,2987,0,507
344,27190.0,13,2924,1,18
346,44300.0,65,2977,0,42
348,30372.0,33,3157,0,44
349,33181.0,90,2783,1,16
350,71113.0,95,2800,0,835
351,71952.0,93,3141,2,1443
352,69759.0,38,2850,0,1029
353,72099.0,18,3216,0,1188
354,60000.0,57,3160,0,1277
355,38643.0,45,2818,0,49
356,50737.0,61,3020,1,99
357,68462.0,6,3170,0,1670
358,65073.0,65,2919,0,900
359,46681.0,52,2870,0,425
361,62187.0,38,2705,0,636
362,28442.0,53,2731,0,57
363,37717.0,31,3189,0,25
364,51479.0,67,3154,0,494
365,54803.0,65,3283,0,693
367,31615.0,82,3076,0,51
369,52614.0,63,3181,0,990
370,35684.0,66,2674,0,30
371,48178.0,69,3215,0,254
372,29548.0,52,2910,1,29
373,63810.0,45,3201,1,1371
374,38578.0,2,2978,0,73
375,46098.0,86,3286,0,120
376,22585.0,23,3074,1,81
377,30279.0,13,3152,0,37
378,66426.0,14,2876,0,1377
379,30822.0,92,2986,0,51
380,33581.0,38,3143,0,17
381,19986.0,74,2833,0,22
382,27421.0,14,3170,0,324
383,35688.0,94,3282,0,211
384,36143.0,33,2697,0,19
385,10245.0,32,3016,0,41
386,43795.0,11,2862,1,492
387,63381.0,78,3238,0,1005
388,38823.0,56,3274,0,114
389,83664.0,57,3023,0,1173
390,90300.0,7,2783,1,1738
391,62499.0,0,2808,0,222
393,51012.0,86,3043,0,209
394,70777.0,80,2730,0,787
395,68682.0,56,2872,0,1598
396,43824.0,18,3258,0,186
397,15345.0,51,3273,0,47
398,23442.0,71,3158,0,27
399,14515.0,71,3203,0,96
400,31395.0,80,3069,0,64
401,75276.0,2,3246,0,1040
402,42373.0,83,2924,0,163
403,30507.0,29,3081,0,343
405,48006.0,55,2626,0,41
406,27213.0,19,3274,0,70
407,65808.0,1,2636,0,272
408,30351.0,19,2994,0,46
409,50437.0,28,3226,0,490
410,23616.0,76,3195,0,79
412,66465.0,1,3062,1,1485
413,46923.0,90,3282,0,369
414,75072.0,83,3128,0,1073
415,75865.0,73,2696,0,1242
416,19789.0,24,2827,1,78
417,80134.0,11,2741,4,1378
420,37401.0,14,2660,0,48
421,30096.0,30,2644,0,45
422,18492.0,75,2630,0,10
423,82584.0,26,2996,2,1435
425,48686.0,8,2813,0,20
426,92910.0,42,2672,3,1795
427,75433.0,28,2691,2,1188
428,10404.0,52,2662,0,43
430,84865.0,1,3022,4,1688
433,75236.0,27,2822,0,1068
434,30015.0,28,2753,0,57
435,50943.0,49,2979,0,46
436,67272.0,12,2796,0,733
437,51529.0,14,2901,0,467
438,32011.0,89,2917,0,122
439,7500.0,96,3113,0,36
440,28691.0,56,2966,0,34
441,56223.0,72,2797,0,156
442,18100.0,14,2933,0,14
443,30279.0,13,3152,0,37
444,20130.0,99,2710,0,34
445,23295.0,72,2957,0,20
446,42618.0,92,2869,0,192
448,24027.0,7,2991,0,48
449,55707.0,91,2795,0,428
450,57959.0,71,3029,0,868
451,56796.0,24,3104,0,1001
452,36230.0,17,2861,0,59
453,70829.0,87,2816,0,431
454,65991.0,21,3266,0,971
455,38988.0,90,3284,0,348
457,42207.0,71,3060,1,265
458,50300.0,52,2641,0,270
460,60597.0,2,2785,1,893
462,50520.0,25,2758,0,135
464,33183.0,46,2731,0,120
465,66582.0,83,2724,0,1288
466,75261.0,17,3038,2,1743
467,31880.0,13,3212,0,15
468,53790.0,86,2721,0,542
469,49269.0,92,3289,0,890
471,37406.0,18,2868,0,17
472,56937.0,81,3300,1,906
473,38415.0,91,3149,0,44
474,20518.0,58,2648,0,25
475,62503.0,40,3102,0,973
476,41644.0,67,2657,0,31
477,55842.0,19,2643,0,518
478,62010.0,93,3220,0,530
479,41124.0,41,3212,0,506
480,38961.0,60,2787,0,70
481,37760.0,54,2928,0,54
482,32233.0,26,3285,1,296
483,43057.0,30,2848,0,266
484,83151.0,93,3233,0,747
486,65104.0,4,2833,0,1053
487,60093.0,92,2974,0,735
488,14045.0,24,2760,0,20
489,28457.0,96,3215,0,205
490,78952.0,11,3249,0,2092
491,46310.0,99,3179,0,309
493,58308.0,77,3139,0,900
494,55614.0,85,2820,1,682
495,59432.0,88,3048,0,663
496,55563.0,22,2691,0,43
498,67911.0,63,2644,0,976
499,65275.0,9,3058,0,746
500,27203.0,92,3298,0,64
501,48330.0,2,2832,0,32
502,24279.0,6,3153,0,263
503,64355.0,66,3280,0,1445
504,50943.0,49,2979,0,46
505,53653.0,29,3205,0,1210
507,81217.0,77,2951,0,1157
508,34935.0,71,2979,0,137
509,61250.0,49,3166,0,730
510,39665.0,97,3006,1,216
511,60152.0,6,3064,0,943
512,48920.0,93,2858,1,347
513,89120.0,78,2710,1,1924
514,44124.0,62,3020,0,397
515,81169.0,47,3047,0,2089
516,36443.0,9,3117,0,138
517,26095.0,77,2970,0,42
518,71367.0,24,2916,0,777
519,80184.0,19,2726,2,1902
520,30630.0,67,2759,0,52
521,73454.0,95,2726,1,1651
522,42691.0,48,2923,0,358
524,25545.0,35,3265,0,210
525,32880.0,76,3178,0,42
526,77863.0,20,2820,0,1291
527,50353.0,72,2627,0,442
529,49154.0,69,2844,0,411
530,47682.0,80,3105,0,521
531,72679.0,65,2890,0,1168
532,57954.0,52,2617,1,493
533,65316.0,65,3037,0,260
534,28567.0,57,2983,0,46
535,47352.0,70,3050,0,319
536,44931.0,0,2768,0,96
538,57247.0,50,2931,0,232
539,22944.0,67,2794,0,76
540,25315.0,46,2840,0,54
541,43638.0,37,3298,0,201
542,42710.0,38,3184,0,406
544,54058.0,56,2996,0,662
545,24683.0,98,2719,0,41
547,47850.0,72,2814,0,134
548,19514.0,47,2760,1,69
549,27159.0,33,2698,0,21
550,39548.0,87,2696,0,54
551,21474.0,0,2688,1,91
552,60504.0,73,2748,0,526
553,22419.0,74,3043,0,162
554,81698.0,4,2841,0,1008
555,43462.0,50,3261,0,240
556,54880.0,57,3091,0,795
558,15315.0,27,2936,0,64
560,33039.0,4,2899,0,78
562,71499.0,12,2975,0,795
563,62466.0,13,2771,0,889
564,48799.0,9,2842,0,331
565,52157.0,48,2628,0,265
566,66565.0,80,3177,0,1065
567,29298.0,60,2901,0,11
568,47691.0,43,2965,0,21
569,38200.0,19,3175,0,17
570,44989.0,26,3261,0,369
571,38443.0,58,2759,0,38
572,38593.0,42,2895,0,177
573,64413.0,27,2938,0,279
574,36959.0,56,2876,0,62
575,61996.0,27,3120,3,1230
576,51287.0,10,2695,0,182
577,13260.0,48,2916,0,49
578,47472.0,39,2892,0,75
579,54603.0,85,2961,0,227
580,45207.0,64,3202,1,215
581,40689.0,69,3074,0,444
582,47821.0,54,2858,0,47
583,27450.0,57,3046,0,143
584,39453.0,64,2693,0,55
585,26850.0,10,2678,0,63
587,61794.0,74,2894,0,611
588,53863.0,4,2649,1,473
589,24221.0,94,2919,0,55
590,39684.0,41,3231,0,81
592,69882.0,94,2837,0,1478
593,33178.0,9,2756,0,49
594,59973.0,47,2897,0,382
595,17459.0,12,2889,0,69
596,23910.0,80,3217,0,67
597,42169.0,20,2859,0,30
598,26224.0,39,2996,0,63
599,31089.0,57,3287,0,79
600,30081.0,27,3099,0,42
601,62807.0,83,3273,0,819
602,72906.0,79,2891,0,1151
603,61467.0,69,3173,0,594
604,49618.0,77,3125,0,129
605,21888.0,15,3153,0,213
606,42429.0,99,2744,0,67
607,26150.0,61,3081,0,28
608,30801.0,23,3217,0,45
609,81168.0,84,2659,1,1193
610,26877.0,74,2920,0,268
611,45006.0,90,2952,0,266
612,18978.0,41,3171,0,37
613,22574.0,28,2850,0,37
614,48240.0,73,3203,0,882
615,45837.0,88,2944,0,373
616,35791.0,94,3025,0,35
618,54162.0,31,3074,0,42
619,30522.0,6,3287,0,326
620,54456.0,23,2959,0,404
621,31632.0,92,2956,0,95
622,72298.0,52,2717,2,939
623,36975.0,50,2789,0,33
624,72635.0,54,2997,1,981
625,13624.0,93,3131,0,36
628,34487.0,94,3267,0,103
629,28769.0,76,3164,0,191
630,69084.0,43,2828,0,1586
631,65488.0,46,2622,0,963
632,62466.0,13,2771,0,889
633,32218.0,27,2740,1,93
635,46102.0,3,2717,0,16
637,56181.0,6,3143,0,393
638,63120.0,53,3245,0,1477
639,73691.0,58,2841,1,1179
640,63381.0,78,3238,0,1005
641,76140.0,57,2653,0,1348
642,62859.0,37,3152,0,1307
643,45906.0,20,3024,1,486
644,77632.0,73,3082,2,2252
645,46463.0,56,2921,0,235
647,55282.0,9,2804,0,235
648,78710.0,42,2643,0,1092
649,66886.0,28,2892,0,599
650,98777.0,23,2738,1,2008
651,29103.0,38,3277,0,48
652,67445.0,63,3292,0,1174
653,50616.0,71,2683,0,67
654,49431.0,9,3301,0,365
656,61278.0,87,2782,0,165
657,26490.0,92,3251,0,210
658,73059.0,36,2908,0,1095
659,46734.0,86,2857,1,223
660,56253.0,83,3175,0,597
661,19986.0,74,2833,0,22
662,58330.0,87,2792,0,1064
663,25965.0,29,3266,0,74
664,14661.0,88,3150,0,26
665,18690.0,77,3154,0,60
666,45068.0,25,3015,0,20
667,21063.0,34,2883,0,59
668,29187.0,43,3022,0,34
669,54690.0,76,2840,0,198
670,59304.0,81,2941,0,1048
671,59247.0,87,2839,0,574
673,77353.0,38,2801,0,670
674,52614.0,63,3181,0,990
675,26751.0,26,2644,0,11
676,81300.0,17,3213,1,1241
677,70337.0,75,2784,0,576
678,36145.0,13,2984,1,172
679,65295.0,19,2794,0,664
680,68118.0,51,2860,0,928
681,68743.0,81,3274,0,2074
682,41039.0,32,2945,0,467
683,38946.0,84,2854,0,257
684,65777.0,87,2798,0,1146
685,66476.0,99,3085,0,689
688,77845.0,40,2650,2,1346
689,69476.0,3,2878,0,1044
690,50611.0,98,3239,1,493
691,61209.0,73,2914,0,957
692,42315.0,90,2958,0,270
693,13084.0,29,2845,0,29
694,47570.0,3,3002,0,121
695,61923.0,94,2944,0,126
696,34824.0,65,2701,0,23
697,26518.0,33,3053,0,57
698,45938.0,46,2844,0,636
699,78468.0,29,2687,1,1004
700,78901.0,99,2891,0,734
701,71427.0,26,2715,0,614
703,90247.0,27,2667,3,1621
704,41335.0,24,2791,0,187
705,71952.0,93,3141,2,1443
706,35682.0,34,2608,0,57
707,43185.0,88,3051,0,637
709,35178.0,10,3141,1,59
710,25252.0,26,2958,0,18
711,55250.0,49,3222,0,903
712,33249.0,11,3100,0,112
713,58398.0,44,3017,0,596
714,50272.0,75,2932,0,233
717,25851.0,45,3109,0,48
718,58710.0,77,3061,0,1185
719,45160.0,9,2698,0,21
720,74806.0,1,3163,0,965
721,59111.0,90,3029,0,869
722,18988.0,43,2643,0,16
724,7500.0,19,3303,1,71
725,44794.0,99,2627,0,65
726,80395.0,62,2824,1,1380
727,75012.0,41,2761,0,1027
728,56962.0,60,2867,0,411
730,35946.0,24,2881,0,11
731,53593.0,60,3297,0,480
732,66373.0,57,2988,0,606
733,45072.0,74,2862,0,284
734,89694.0,22,2869,3,1472
735,72025.0,46,2667,3,1677
737,70545.0,29,2632,0,334
738,17487.0,37,3074,0,18
739,62882.0,26,3295,0,1338
740,64108.0,8,3069,0,1099
741,34941.0,26,3086,0,97
742,48767.0,79,2785,0,63
743,38702.0,71,2938,0,109
744,82224.0,83,2761,1,902
746,17003.0,37,2808,0,38
747,71163.0,30,2718,0,960
748,33697.0,34,2893,1,28
751,51518.0,92,2875,0,449
