,Income,Recency,DaysRegistered,AcceptedCmpAll,MntTotal
752,58330.0,87,2792,0,1064
754,75507.0,56,2664,0,1440
755,63855.0,28,3111,0,1006
756,62220.0,55,3293,0,1226
757,58512.0,25,2889,0,1171
758,40662.0,0,3077,0,92
759,38829.0,86,2690,0,99
760,35523.0,8,2875,0,66
761,79146.0,33,2672,0,564
762,78285.0,13,2850,0,1427
763,31626.0,12,3021,1,86
765,48726.0,90,3034,0,242
767,67430.0,6,3268,0,1364
768,46891.0,91,2907,0,183
769,62058.0,52,3005,0,450
770,72063.0,3,2967,0,758
772,42720.0,9,3037,0,654
773,33622.0,22,3048,0,81
775,41452.0,86,3086,0,16
776,40760.0,64,2909,0,93
778,51124.0,79,2799,0,43
781,36283.0,42,2682,0,29
782,20587.0,39,2655,0,25
783,30467.0,8,2708,0,24
784,31590.0,40,2982,0,38
785,20425.0,5,3214,0,57
786,17144.0,96,2740,0,47
788,43783.0,22,2637,1,629
789,40780.0,30,3265,0,377
791,82017.0,58,3205,3,729
792,16813.0,49,2951,1,50
793,51267.0,37,2849,0,270
794,46524.0,70,3056,0,177
795,45183.0,33,3131,1,315
796,70421.0,98,2607,0,767
797,60161.0,17,3220,0,1071
798,73926.0,54,3090,0,1580
799,19329.0,39,2803,0,60
800,61872.0,81,2804,0,573
801,46984.0,71,3066,0,41
802,34838.0,62,3132,0,170
804,48192.0,76,3055,3,1526
805,49681.0,66,2843,0,458
806,56850.0,83,2704,0,63
807,55267.0,28,2857,0,405
808,59666.0,87,3070,1,1027
810,26872.0,0,2862,0,72
811,21359.0,1,3041,0,48
813,52750.0,72,3116,0,860
815,65968.0,12,2654,0,495
816,30772.0,89,2715,0,20
818,65685.0,54,2698,0,769
819,25804.0,34,2907,0,55
821,22063.0,43,2931,0,55
822,57091.0,0,2620,1,577
823,22419.0,74,3043,0,162
826,93404.0,97,3024,2,1616
827,37859.0,75,3139,0,36
828,80995.0,83,3020,0,1482
829,16529.0,23,2726,0,22
830,55412.0,65,2825,0,63
831,48789.0,94,3263,0,680
832,56575.0,42,3026,0,542
833,25130.0,10,2876,0,50
834,35441.0,94,3106,0,39
835,71391.0,50,3063,0,1043
836,49494.0,46,3036,0,385
838,45889.0,42,2968,0,46
839,56628.0,30,2706,1,761
840,34026.0,11,2934,0,76
841,40049.0,61,3183,0,290
842,34176.0,12,2654,0,89
843,19419.0,76,3202,0,70
844,82504.0,2,2943,0,1066
847,55284.0,60,3158,0,764
848,49980.0,79,2855,0,195
849,15072.0,96,3021,0,53
850,49166.0,17,2987,0,368
851,65324.0,0,2775,0,544
853,30843.0,43,2640,1,35
854,46374.0,1,2710,2,446
856,38576.0,2,2723,0,41
857,55357.0,66,3101,0,727
858,37758.0,49,3239,0,40
859,85710.0,5,3026,1,1062
860,23228.0,71,2760,0,40
861,44602.0,35,2740,0,292
862,7500.0,94,3142,0,15
863,38683.0,80,3239,0,341
864,49514.0,61,2800,0,369
865,57906.0,29,2989,0,401
866,43456.0,0,3066,0,393
867,19485.0,80,2884,0,10
868,53172.0,54,3025,0,486
869,30545.0,71,3226,0,69
870,70123.0,27,2880,2,1727
871,62450.0,61,2780,1,995
872,21675.0,55,2624,0,45
873,42395.0,35,2692,0,182
874,61346.0,34,2872,0,989
876,42835.0,64,2970,0,595
877,39922.0,30,3106,0,156
878,86424.0,12,2691,0,1226
879,17117.0,96,3134,0,128
880,24762.0,16,2745,1,86
881,35797.0,16,3227,0,68
882,36627.0,78,2947,0,16
883,51111.0,83,2616,0,55
885,82072.0,67,2968,0,2018
886,46231.0,87,3186,0,263
887,42243.0,34,2806,0,55
888,51195.0,46,3060,0,564
889,68092.0,7,2801,0,1281
890,31814.0,73,3111,1,83
891,51390.0,54,3265,0,353
893,26868.0,52,2666,0,14
896,64090.0,8,2932,0,797
898,37087.0,50,2928,0,401
899,21846.0,38,2856,0,84
900,81320.0,61,3114,0,928
901,54137.0,46,2923,0,203
902,66825.0,73,2956,0,858
903,57100.0,19,2813,0,409
904,58917.0,10,3068,0,282
907,45684.0,37,2815,0,28
908,47889.0,94,2782,0,67
909,45921.0,23,2717,0,199
912,52278.0,24,3126,0,1198
913,35641.0,11,2956,0,178
915,62820.0,51,3020,0,976
916,73113.0,86,2791,0,1001
918,42607.0,30,2830,0,350
919,74637.0,73,3013,1,1650
920,46015.0,25,2683,2,46
922,39858.0,67,3127,0,95
923,34469.0,58,2662,0,62
925,24401.0,98,3273,0,467
927,74116.0,53,2787,1,2052
929,68397.0,6,2830,0,1416
930,79632.0,42,2688,0,1113
931,46107.0,78,2745,0,125
932,64950.0,29,3292,1,966
933,25443.0,82,3160,0,32
935,32892.0,78,2641,0,46
936,71796.0,54,2854,0,960
937,67536.0,45,3009,1,1829
938,55239.0,59,2956,0,779
939,60554.0,8,2930,0,811
940,64831.0,51,2990,0,1120
941,56067.0,51,2950,0,725
942,82025.0,76,3003,1,1187
943,94384.0,62,3088,3,2302
944,14906.0,86,3160,0,66
945,51563.0,60,3242,2,1250
946,57937.0,56,2739,0,683
947,68274.0,83,2878,0,305
948,39771.0,92,2811,0,50
949,67893.0,31,3242,0,995
950,27922.0,80,2656,0,41
951,52190.0,39,2658,1,77
952,44051.0,20,3122,0,171
953,42767.0,53,3020,0,131
954,46106.0,84,2655,0,54
955,16927.0,50,3110,0,53
957,53700.0,94,3287,0,694
958,59041.0,25,2659,0,96
959,54237.0,48,3034,0,361
960,70647.0,65,3252,0,1079
961,52597.0,69,2659,0,578
962,41021.0,12,3152,0,64
963,40233.0,84,2864,0,149
964,50183.0,47,2610,0,231
965,54753.0,87,2896,0,728
967,33471.0,47,3231,0,93
968,34596.0,48,3048,0,23
969,44010.0,46,3230,0,662
971,40706.0,37,3134,0,81
972,15716.0,8,3200,0,92
973,59052.0,29,2830,0,491
974,80573.0,85,3229,0,1564
975,83715.0,2,2752,0,926
976,82576.0,66,3303,1,1910
977,56962.0,60,2867,0,411
978,35704.0,54,2783,0,94
980,46779.0,55,2958,0,23
982,33462.0,78,2932,0,54
983,63693.0,63,2864,0,1150
985,65352.0,43,2918,0,405
986,82170.0,13,2822,0,1908
988,79689.0,65,3019,0,1315
989,35340.0,1,2606,0,45
990,85683.0,6,2706,4,1789
991,24884.0,32,3183,0,19
992,42021.0,34,3273,1,573
993,64449.0,70,2737,0,805
994,64587.0,49,2613,0,108
995,34824.0,65,2701,0,23
996,75437.0,25,2838,1,1493
997,26091.0,84,2730,0,89
998,52845.0,7,2926,1,936
999,46086.0,34,2844,0,343
1000,78028.0,38,3263,2,528
1001,95169.0,1,2869,2,1901
1002,56337.0,25,3065,2,724
1003,22434.0,25,3107,0,58
1004,36930.0,50,3014,0,297
1005,36130.0,46,3118,1,488
1006,65569.0,96,3207,0,859
1008,19514.0,47,2760,1,69
1009,36736.0,52,3021,0,17
1011,49187.0,63,2775,0,116
1012,30168.0,51,3085,0,279
1013,34053.0,14,3263,0,103
1014,38196.0,20,2678,0,44
1015,59412.0,56,2677,0,406
1017,54165.0,72,3003,0,236
1018,32300.0,1,3148,0,39
1019,20180.0,27,3100,0,137
1020,34961.0,77,2616,0,79
1021,28440.0,87,2963,0,63
1022,64504.0,81,3088,0,1314
1023,33564.0,51,2611,0,71
1024,17345.0,79,3209,0,58
1025,56320.0,11,3053,0,702
1026,28647.0,54,2918,1,94
1027,15038.0,93,3122,0,80
1028,32173.0,0,2938,0,22
1029,68316.0,54,3208,0,1211
1030,74538.0,21,2971,1,1461
1032,68695.0,3,2610,0,1091
1033,31056.0,99,3129,0,55
1034,79593.0,70,2654,1,1366
1035,28071.0,65,3275,0,313
1036,37334.0,44,2729,0,62
1037,46423.0,6,2890,0,92
1038,37126.0,9,2697,1,72
1039,47703.0,95,3002,0,655
1041,38998.0,92,3209,0,54
1044,34728.0,2,2940,0,36
1045,33168.0,0,3230,0,122
1046,33585.0,91,2883,0,122
1047,77037.0,3,2865,0,1123
1049,44529.0,98,2965,1,691
1051,28764.0,16,2630,1,12
1052,69098.0,82,3104,0,2440
1053,25959.0,1,3106,0,56
1054,27100.0,64,3056,0,37
1055,70596.0,68,3238,0,968
1056,42557.0,98,3275,0,270
1057,53312.0,32,2930,0,278
1058,72228.0,87,3185,0,1250
1059,67605.0,84,3061,0,938
1062,42000.0,23,3141,0,653
1063,35860.0,37,2647,1,49
1064,65526.0,22,2685,0,506
1065,16860.0,19,3261,0,38
1067,64176.0,52,3301,0,1826
1068,22304.0,91,3300,0,18
1069,67023.0,93,2723,0,906
1070,32892.0,78,2641,0,46
1072,59925.0,83,3182,0,766
1073,39722.0,92,2731,0,47
1074,46610.0,4,2952,0,467
1076,87171.0,27,3030,2,1298
1077,26907.0,10,2919,0,22
1078,50014.0,9,2764,0,396
1079,41014.0,65,3039,0,20
1080,66294.0,68,2710,0,967
1081,36715.0,16,3195,0,357
1082,79456.0,12,3282,0,1401
1083,40479.0,95,2922,0,15
1085,54233.0,46,3116,0,981
1086,24163.0,3,2866,0,17
1087,84460.0,80,3147,4,523
1088,43776.0,77,2663,0,23
1091,39190.0,91,2670,0,133
1092,71367.0,24,2916,0,777
1093,38578.0,2,2978,0,73
1094,57236.0,22,2715,0,121
1095,61825.0,56,2932,0,424
1096,79803.0,54,2633,0,868
1097,80910.0,71,3212,0,756
1098,27590.0,38,3038,0,12
1099,56775.0,62,3149,0,937
1101,54210.0,18,3011,0,367
1102,38508.0,95,2937,0,443
1103,53187.0,66,2852,0,267
1104,30023.0,28,2703,0,61
1105,76045.0,78,2832,1,1323
1106,50870.0,13,2616,0,63
1107,15315.0,27,2936,0,64
1108,65463.0,17,2756,1,562
1109,66480.0,71,2635,0,312
1110,76773.0,79,3095,0,1156
1112,54466.0,78,2746,0,16
1113,98777.0,23,2738,1,2008
1114,16269.0,75,2909,0,44
1115,71819.0,70,2911,2,1574
1116,33569.0,10,2862,1,63
1117,36262.0,24,2888,1,426
1118,22634.0,47,3135,0,96
1119,47025.0,98,2896,0,635
1120,70566.0,4,2872,0,757
1121,31605.0,15,3190,0,125
1122,52034.0,67,3014,0,332
1123,48526.0,32,2793,0,135
1124,46734.0,40,3194,0,330
1125,39552.0,54,3164,0,384
1126,86358.0,78,3296,0,1722
1127,46931.0,94,2672,0,78
1128,16581.0,51,3139,0,24
1130,67381.0,67,3136,1,957
1131,25930.0,87,2868,0,15
1132,42693.0,29,2628,0,57
1134,72903.0,74,2849,3,2013
1135,49669.0,97,2642,0,326
1136,36778.0,63,3299,0,77
1137,85696.0,88,3028,0,1313
1138,10979.0,34,2644,0,30
1139,49678.0,81,3118,0,315
1140,56129.0,65,2980,0,660
1141,37155.0,51,3120,0,74
1142,21282.0,76,2655,0,46
1143,33419.0,76,2922,0,86
1144,63285.0,84,2842,0,1103
1145,21255.0,56,2765,0,61
1146,42162.0,31,2828,1,145
1148,57744.0,91,2835,0,411
1149,26576.0,40,3230,1,27
1150,57513.0,59,2964,0,1060
1151,68142.0,96,3275,0,1459
1152,7500.0,61,3275,0,18
1154,54197.0,16,2693,0,237
1155,23091.0,98,2638,0,48
1158,79410.0,19,2637,0,1370
1159,57304.0,61,3081,0,1026
1160,44375.0,73,2704,0,301
1162,59594.0,74,3223,1,499
1163,80685.0,55,3282,0,1004
1164,40344.0,48,2865,0,218
1165,62710.0,53,3008,0,606
1166,48985.0,13,2965,0,75
1167,35322.0,34,3282,0,106
1169,81657.0,69,2764,0,1097
1170,14421.0,81,2738,1,16
1171,20130.0,99,2710,0,34
1172,74214.0,3,3278,0,1711
1173,66726.0,61,2774,1,438
1174,23724.0,65,3143,0,75
1175,47353.0,93,2834,0,225
1176,33444.0,24,3209,0,18
1177,54386.0,8,3014,0,470
1178,28510.0,72,3048,0,91
1180,48070.0,33,3138,0,504
1181,43140.0,68,3146,0,235
1182,54959.0,55,3132,1,1232
1183,15056.0,76,3028,0,88
1184,26954.0,17,2658,0,17
1185,22327.0,94,2937,0,24
1186,44393.0,86,2917,0,60
1187,62000.0,25,2914,1,1020
1188,31497.0,22,3176,0,155
1189,45894.0,15,2728,0,51
1191,67369.0,81,3195,2,1461
1192,58401.0,55,2676,0,96
1193,62307.0,94,2738,0,160
1194,43641.0,50,3039,0,139
1195,63841.0,64,3040,0,908
1196,46891.0,91,2907,0,183
1197,70091.0,11,3061,1,1161
1198,78075.0,72,2691,0,988
1200,54809.0,0,2897,0,174
1201,58113.0,66,3126,0,758
1202,51412.0,42,2786,0,195
1203,15287.0,60,3233,1,31
1204,66636.0,64,2922,0,1084
1205,50965.0,87,3100,1,685
1207,18351.0,1,2849,0,43
1208,40451.0,54,2739,1,49
1209,36317.0,53,3009,0,133
1210,42213.0,96,2866,1,363
1211,65748.0,58,3046,0,545
1214,56721.0,64,3212,0,296
1215,42160.0,26,2972,0,140
1216,61559.0,8,2953,0,530
1217,33629.0,49,3296,0,152
1218,68682.0,56,2872,0,1598
1219,34377.0,55,3132,0,114
1220,8940.0,25,3282,0,101
1221,26228.0,50,2886,0,25
1222,77297.0,84,3125,1,789
1223,40211.0,30,2940,1,87
1224,33438.0,81,2886,0,90
1225,75032.0,74,3033,0,1215
1226,61284.0,76,2866,1,811
1227,22518.0,36,3221,1,61
1228,54730.0,64,2924,0,405
1229,38452.0,62,2697,0,72
1230,44421.0,53,3105,0,189
1231,38197.0,86,2971,0,40
1232,41986.0,15,2746,0,63
1233,28427.0,67,3071,0,52
1234,37395.0,47,2664,0,39
1236,55249.0,81,2679,0,130
1237,84906.0,98,2874,3,1631
1238,28691.0,56,2966,0,34
1239,44213.0,48,2818,0,152
1240,25707.0,18,2768,0,21
1241,59062.0,74,2875,0,71
1243,66000.0,36,2676,0,711
1244,27683.0,90,3300,0,351
1246,7500.0,63,3179,0,119
1247,40521.0,82,3056,0,21
1248,20427.0,63,2703,0,10
1249,65106.0,55,2642,1,973
1250,69969.0,64,2912,2,1536
1251,67433.0,51,2954,1,992
1254,68118.0,51,2860,0,928
1255,55158.0,72,3305,0,418
1257,74190.0,49,2654,0,641
1258,39356.0,21,2708,1,23
1260,35860.0,37,2647,1,49
1261,90687.0,98,3009,1,1779
1262,73450.0,85,2812,2,1804
1263,31454.0,40,2964,0,48
1264,47139.0,2,2721,0,83
1267,19656.0,94,3112,0,84
1268,45579.0,10,2919,0,183
1269,85485.0,73,2614,0,1383
1270,55956.0,22,2689,1,999
1271,64191.0,30,3129,0,825
1272,38808.0,21,3278,1,246
1273,57183.0,51,3073,0,610
1274,23748.0,97,3191,0,76
1275,66303.0,56,3094,1,1286
1276,37368.0,4,2801,1,30
1277,40800.0,77,3150,0,99
1279,46149.0,36,2818,0,362
1281,49118.0,90,3286,2,1229
1282,37633.0,49,3253,0,38
1283,39767.0,18,2949,0,485
1284,26997.0,89,3207,0,434
1285,33986.0,43,3078,0,44
1286,57091.0,82,3189,1,496
1287,46831.0,84,2992,0,78
1289,52531.0,68,3152,0,794
1290,15759.0,12,2903,0,17
1291,22804.0,75,2939,0,26
1292,43050.0,10,2709,0,76
1293,42997.0,91,2810,0,15
1294,48918.0,21,2684,0,62
1295,60033.0,28,2698,0,198
1296,34043.0,97,2853,0,49
1297,57811.0,49,2976,1,802
1299,7500.0,5,3155,0,57
1301,94384.0,62,3088,3,2302
1302,23148.0,83,2737,0,37
1303,44267.0,48,3095,0,310
1305,60894.0,61,2972,0,832
1306,50200.0,70,3058,0,401
1307,81051.0,43,2643,2,1501
1308,65169.0,23,2772,4,1189
1309,59868.0,37,2948,0,1194
1310,65695.0,50,2755,0,656
1312,45143.0,74,2913,0,311
1314,59060.0,77,2775,0,274
1315,27238.0,39,3041,0,57
1316,47009.0,89,2877,0,448
1317,46094.0,62,2625,0,44
1318,40321.0,59,2941,0,102
1319,37235.0,68,2754,0,61
1320,81843.0,13,3039,0,1643
1321,46692.0,37,2994,0,397
1322,77382.0,36,2779,1,1121
1323,37774.0,28,3270,1,473
1324,18393.0,2,2698,0,50
1326,24711.0,86,2678,0,58
1327,45503.0,54,2883,0,170
1329,71604.0,3,2830,1,1196
1330,27244.0,84,2720,0,101
1331,48752.0,8,3170,0,316
1332,71434.0,4,2890,2,1400
1334,88097.0,24,3286,3,844
1335,51948.0,51,2891,0,311
1336,71853.0,29,3023,0,1149
1337,35876.0,13,2676,0,129
1338,40049.0,23,2862,0,32
1339,39660.0,36,3296,0,299
1340,50127.0,88,2637,1,320
1341,43263.0,2,3191,0,441
1343,18929.0,15,3104,0,85
1344,24367.0,58,3072,0,24
1345,33249.0,11,3100,0,112
1346,26887.0,27,3110,0,30
1347,50150.0,32,2980,0,410
1348,62061.0,12,2908,1,800
1349,85696.0,88,3028,0,1313
1350,76542.0,91,3062,0,1483
1351,70515.0,12,2857,0,1258
1352,18227.0,21,3204,0,28
1353,69139.0,23,2759,0,227
1354,69109.0,10,3203,1,1555
1356,38136.0,69,3039,1,103
1357,62159.0,68,2668,0,634
1359,33316.0,34,2874,0,131
1360,58554.0,55,3247,0,586
1361,17256.0,10,2824,1,62
1362,53034.0,30,3001,0,447
1363,52203.0,36,3304,0,939
1364,59601.0,14,2945,1,797
1366,47025.0,52,2840,0,415
1367,37971.0,97,2822,0,30
1368,41335.0,24,2791,0,187
1369,67267.0,0,2653,0,251
1370,57338.0,96,2667,0,237
1371,50523.0,89,2792,0,91
1372,35791.0,94,3025,0,35
1373,50611.0,98,3239,1,493
1374,56242.0,72,3089,0,971
1375,48904.0,1,3180,0,371
1376,56243.0,26,2787,0,396
1377,21355.0,5,2919,1,68
1378,57420.0,22,2975,1,322
1380,46390.0,56,2661,0,222
1381,54342.0,74,2967,0,177
1384,20895.0,24,3237,0,45
1387,26907.0,10,2919,0,22
1388,44964.0,35,3166,0,41
1389,75507.0,56,2664,0,1440
1390,53761.0,7,2867,0,325
1391,22682.0,51,2875,0,95
1392,38887.0,17,2725,0,42
1393,41658.0,30,3203,0,72
1394,29791.0,21,2651,0,20
1395,63915.0,2,2940,0,789
1396,39996.0,85,2644,0,15
1397,26759.0,65,2748,0,59
1398,63841.0,64,3040,0,908
1399,51039.0,11,3172,0,417
1400,60544.0,92,3279,0,289
1401,65685.0,54,2698,0,769
1402,37716.0,4,2675,0,188
1403,36864.0,53,3291,0,354
1404,44511.0,39,3231,0,727
1405,36947.0,49,3297,0,146
1406,47352.0,70,3050,0,319
1407,67087.0,40,2800,0,794
1408,57045.0,40,3265,0,454
1409,36957.0,43,3267,0,152
1410,69389.0,17,3245,0,797
1411,80134.0,40,3011,3,1690
1412,43142.0,84,2737,0,20
1414,34412.0,62,3107,0,209
1415,57537.0,83,2990,0,545
1416,22634.0,47,3135,0,96
1417,51315.0,45,2732,0,222
1418,36026.0,34,2711,0,61
1419,24639.0,3,2758,0,44
1420,34578.0,1,2685,0,8
1422,63810.0,45,3201,1,1371
1423,54132.0,81,2739,0,42
1424,18690.0,77,3154,0,60
1425,28164.0,23,3027,0,78
1426,34596.0,48,3048,0,23
1427,43269.0,61,2892,0,19
1428,38741.0,60,2697,0,61
1429,31907.0,75,3088,0,449
1430,27100.0,64,3056,0,37
1431,31163.0,54,2742,0,38
1433,34853.0,75,2794,0,34
1434,70844.0,16,2848,0,294
1435,31086.0,79,3027,1,48
1436,60544.0,92,3279,0,289
1437,20491.0,16,3126,0,30
1438,42523.0,96,2673,0,125
1439,39922.0,30,3106,0,156
1440,33402.0,60,2952,0,70
1441,36408.0,11,2887,0,22
1442,21645.0,75,3270,0,65
1443,78427.0,36,3219,1,1930
1445,51876.0,88,2863,0,310
1447,52852.0,93,3181,1,879
1448,70038.0,54,2853,0,1244
1449,69401.0,41,2704,0,690
1450,46053.0,46,3103,0,209
1453,40304.0,82,2878,0,57
1454,32727.0,38,3276,0,529
1455,68695.0,3,2610,0,1091
1456,43300.0,87,3230,0,180
1457,26290.0,49,3139,0,77
1458,93790.0,16,2743,3,2349
1459,38410.0,65,3259,0,534
1460,64866.0,9,2760,1,556
1461,57957.0,24,2920,0,637
1462,46015.0,25,2683,2,46
1463,16531.0,43,2617,0,44
1464,28072.0,10,2962,0,47
1466,50725.0,45,3107,0,586
1468,41145.0,20,2747,0,13
1469,67419.0,29,3135,0,1471
1470,23162.0,82,2796,0,65
1471,34380.0,68,3029,0,175
1472,34704.0,65,3034,0,40
1474,65148.0,9,3196,0,1115
1475,39898.0,20,3108,0,134
1477,59892.0,26,2845,0,87
1478,41020.0,68,2850,0,217
1479,57072.0,79,2762,1,1034
1481,62807.0,83,3273,0,819
1482,19414.0,32,2862,0,32
1483,19107.0,49,2917,0,46
1485,70379.0,84,3089,0,860
1486,79419.0,96,2613,0,1631
