,Income,Recency,DaysRegistered,AcceptedCmpAll,MntTotal
1487,64014.0,56,2625,1,444
1489,49854.0,63,2837,0,380
1491,42873.0,11,3130,0,269
1493,57867.0,48,2877,0,612
1494,35765.0,86,2806,0,75
1496,32952.0,36,2816,0,55
1497,53374.0,34,3288,1,1064
1498,71706.0,16,3199,0,1443
1499,68487.0,48,3138,0,1366
1500,53253.0,61,3109,0,436
1501,31163.0,54,2742,0,38
1502,42014.0,56,3287,0,436
1505,63206.0,65,2707,1,928
1509,53977.0,21,2992,0,907
1511,46098.0,86,3286,0,120
1514,20981.0,14,3031,0,73
1515,51766.0,74,2716,0,275
1516,55759.0,84,3184,0,854
1517,33039.0,4,2899,0,78
1518,37787.0,50,2888,0,106
1519,27242.0,2,3201,0,106
1520,87188.0,73,2997,0,1923
1522,37697.0,82,2748,0,84
1523,37401.0,14,2660,0,48
1527,28087.0,77,3171,0,112
1529,19740.0,65,3068,0,55
1530,57036.0,33,3171,1,1513
1531,53083.0,65,3016,1,271
1532,69283.0,41,2621,0,904
1533,46098.0,86,3286,0,120
1534,23331.0,92,3269,0,103
1535,23331.0,97,3238,0,269
1536,9255.0,91,2797,0,22
1537,67786.0,0,2810,0,1156
1538,71969.0,59,3227,1,1086
1539,59235.0,4,3139,0,1128
1540,31928.0,5,2699,0,72
1541,74881.0,48,3084,0,964
1543,51411.0,81,3005,0,18
1544,51983.0,95,3273,0,793
1545,42386.0,43,3138,0,100
1546,30390.0,5,2906,0,80
1547,30983.0,50,3203,0,167
1548,66033.0,76,3131,0,677
1549,37284.0,46,3063,0,23
1550,57530.0,68,2866,0,92
1551,76800.0,33,2719,0,641
1554,67445.0,63,3292,0,1174
1555,37054.0,89,2893,0,25
1556,47175.0,81,3215,1,240
1557,31859.0,77,2986,0,20
1558,27215.0,50,3128,0,102
1559,70179.0,10,2949,0,1034
1560,39922.0,30,3106,0,156
1561,49681.0,66,2843,0,458
1562,24645.0,16,3211,0,17
1564,44322.0,30,2619,0,92
1565,47958.0,8,3132,0,407
1566,63972.0,93,3180,1,1269
1567,75315.0,14,2681,0,841
1568,55517.0,53,3246,0,633
1570,82800.0,23,3188,2,1315
1571,38998.0,92,3209,0,54
1573,27161.0,41,2850,0,52
1574,42014.0,56,3287,0,436
1575,38201.0,19,3063,0,268
1576,45203.0,4,2704,0,147
1577,81574.0,89,2668,2,1798
1578,34935.0,71,2979,0,137
1579,60482.0,81,3128,0,507
1580,34633.0,31,2763,0,15
1581,78093.0,53,2806,0,1105
1582,82460.0,78,2815,0,974
1583,45903.0,80,2673,0,66
1585,35860.0,37,2647,1,49
1586,40442.0,52,3285,0,169
1587,61482.0,39,2608,0,299
1588,34968.0,11,3051,0,221
1590,31497.0,22,3176,0,155
1592,13724.0,43,3273,1,58
1593,45143.0,74,2913,0,311
1594,52569.0,54,2691,0,95
1595,48432.0,3,3225,0,424
1596,17144.0,96,2740,0,47
1597,36108.0,68,2863,1,339
1598,76445.0,2,3245,0,1410
1599,36663.0,40,2671,0,35
1600,53843.0,64,2973,0,562
1602,70638.0,69,2999,1,1334
1603,44512.0,57,2909,0,32
1604,27116.0,78,2725,0,41
1605,54072.0,71,2943,0,39
1606,71855.0,59,3135,0,1141
1607,51250.0,28,3062,1,710
1608,60432.0,61,2718,0,401
1609,65526.0,22,2685,0,506
1611,12393.0,38,3178,0,57
1613,33955.0,92,2930,0,270
1614,31353.0,24,2788,0,31
1615,55434.0,21,2873,0,882
1616,28359.0,35,2851,0,16
1617,57100.0,9,2648,0,311
1618,69139.0,23,2759,0,227
1620,51717.0,55,2919,1,122
1621,18793.0,14,3139,0,77
1624,54414.0,49,3128,0,211
1625,54549.0,8,2724,0,233
1626,47111.0,35,3265,0,1092
1627,41003.0,11,3075,0,601
1628,19444.0,8,2733,0,54
1629,36301.0,53,2853,0,78
1630,73059.0,36,2908,0,1095
1631,42731.0,64,2857,0,244
1632,52854.0,43,2703,0,116
1633,22775.0,40,2981,0,15
1634,46681.0,52,2870,0,425
1635,59821.0,11,3049,0,734
1636,50002.0,21,2983,0,638
1637,69755.0,23,2876,0,894
1638,44078.0,17,2616,0,41
1639,30560.0,6,2973,0,31
1640,35924.0,56,2704,0,34
1642,56386.0,51,3216,0,612
1643,24594.0,94,2807,0,29
1645,39228.0,1,3021,0,20
1646,58494.0,56,2805,0,396
1647,58684.0,71,2619,1,813
1648,57136.0,18,3013,0,1179
1649,56551.0,48,2659,0,138
1650,22448.0,86,2729,0,55
1652,34213.0,2,3266,0,117
1654,25358.0,57,2948,0,32
1655,35544.0,77,2719,0,67
1656,36634.0,0,3003,0,335
1657,62670.0,57,2753,0,825
1658,50334.0,24,2946,0,694
1659,72066.0,55,2612,2,1792
1661,34916.0,89,3016,0,231
1662,64892.0,77,2637,0,902
1663,43602.0,45,2776,0,68
1664,33996.0,46,2897,0,71
1665,41473.0,80,2981,0,76
1666,63246.0,60,2919,0,772
1667,36732.0,71,2788,0,47
1668,69084.0,43,2828,0,1586
1670,37929.0,49,2940,2,265
1672,80141.0,20,3140,1,2091
1673,72635.0,54,2997,1,981
1674,69016.0,61,3190,0,1533
1675,20193.0,18,3184,0,82
1676,27573.0,45,3067,0,244
1677,15862.0,26,2973,0,36
1678,49544.0,0,3108,0,404
1679,33228.0,28,2763,0,71
1681,38232.0,84,2769,0,122
1682,22554.0,38,3209,0,41
1683,23536.0,53,2631,0,10
1684,49413.0,88,2853,0,304
1685,42231.0,99,2702,0,37
1687,56534.0,35,2947,2,815
1688,58350.0,5,3147,0,1001
1689,81217.0,77,2951,0,1157
1690,49090.0,45,2951,0,688
1691,61787.0,71,2964,0,1319
1692,18169.0,40,3101,0,21
1693,24336.0,82,3277,0,31
1694,18222.0,70,3151,0,67
1695,62335.0,87,3008,0,708
1696,42033.0,95,3254,0,25
1697,86580.0,72,3093,1,746
1698,41437.0,5,3251,0,32
1700,61064.0,80,3273,0,1080
1701,38452.0,62,2697,0,72
1702,18358.0,49,2827,0,57
1703,55012.0,85,2706,0,660
1704,9722.0,7,3241,0,103
1705,38175.0,6,2885,0,153
1706,58656.0,25,3253,1,1220
1707,52117.0,55,3288,0,279
1708,64813.0,81,2784,0,745
1709,54222.0,98,2726,0,264
1711,77520.0,30,2911,3,1526
1712,41154.0,98,3052,0,69
1714,18746.0,41,2637,0,64
1716,60230.0,78,3011,0,1067
1717,22108.0,46,2658,0,31
1718,44392.0,71,2903,0,211
1719,55424.0,6,3187,1,877
1720,17688.0,82,3138,0,11
1723,82571.0,28,2694,1,1686
1724,38513.0,20,2758,0,324
1725,16653.0,10,2678,0,69
1726,42586.0,7,3214,0,252
1727,23529.0,67,3144,0,54
1728,74881.0,48,3084,0,964
1730,46910.0,36,2704,0,68
1731,18690.0,77,3154,0,60
1732,37244.0,90,3034,1,55
1734,75342.0,38,3025,0,563
1736,79146.0,33,2672,0,564
1737,77437.0,70,2821,1,1125
1738,54984.0,51,2642,1,358
1739,42403.0,18,2806,0,42
1740,55761.0,97,2672,1,184
1741,37292.0,32,3043,0,460
1742,45576.0,9,2638,0,145
1744,58086.0,80,3131,0,792
1746,28389.0,49,3192,0,28
1747,66835.0,21,2880,0,1033
1748,69901.0,95,3002,0,882
1750,63342.0,48,3227,1,1101
1751,44989.0,26,3261,0,369
1752,31859.0,3,2728,0,48
1753,51569.0,39,3108,1,467
1754,30372.0,33,3157,0,44
1755,16014.0,42,3075,0,38
1756,41120.0,80,2841,0,81
1757,39763.0,9,2935,0,167
1758,38725.0,52,2656,0,45
1759,77981.0,78,3005,0,664
1760,62905.0,68,2898,0,622
1761,13533.0,45,3082,0,48
1762,59481.0,47,2855,0,461
1763,72117.0,34,2919,0,1073
1764,21955.0,81,2901,0,55
1765,67131.0,72,3066,0,976
1766,36802.0,23,2619,0,20
1767,71853.0,29,3023,0,1149
1768,28249.0,80,2620,0,43
1769,47808.0,30,2858,1,224
1770,25509.0,15,3255,0,101
1771,51012.0,86,3043,0,209
1772,70596.0,68,3238,0,968
1773,85431.0,54,2992,0,1165
1774,42664.0,44,2709,0,24
1775,42586.0,7,3214,0,252
1776,29760.0,87,3275,0,165
1777,28973.0,59,3230,0,269
1778,39435.0,16,2933,0,102
1779,65370.0,1,2938,0,461
1780,20194.0,64,3165,0,47
1781,42473.0,72,2738,0,144
1782,64590.0,98,3229,0,1338
1783,71232.0,91,2819,0,917
1784,34600.0,8,3150,0,318
1785,46904.0,20,3209,0,253
1786,49094.0,6,3252,0,502
1787,36075.0,54,2808,0,119
1789,77298.0,46,2845,0,969
1790,34026.0,11,2934,0,76
1791,48918.0,21,2684,0,62
1792,82122.0,89,2924,1,1382
1793,37697.0,82,2748,0,84
1794,34074.0,69,2957,1,255
1795,28520.0,55,2986,0,43
1796,62535.0,13,2875,0,398
1797,36273.0,80,2680,0,76
1798,63404.0,97,2629,1,902
1801,75702.0,87,3229,1,1921
1802,59385.0,85,3033,0,185
1804,44689.0,82,2776,1,34
1805,53977.0,21,2992,0,907
1807,18701.0,95,2996,0,44
1809,63159.0,74,3207,1,1797
1810,37758.0,49,3239,0,40
1811,46757.0,71,3196,0,1143
1812,79734.0,72,2607,1,914
1815,21840.0,80,2949,0,27
1816,58582.0,15,2880,1,763
1818,50387.0,91,2908,0,525
1819,32583.0,10,2620,0,9
1820,62568.0,99,2689,1,953
1821,44635.0,25,2867,0,68
1822,33316.0,34,2874,0,131
1823,63967.0,57,2930,0,882
1825,25293.0,51,2893,0,37
1826,54111.0,97,2914,0,388
1829,22669.0,30,3009,0,173
1830,29236.0,30,2870,0,99
1831,44911.0,11,3077,0,215
1832,54693.0,72,3103,0,929
1833,48186.0,39,2707,0,219
1834,54809.0,0,2897,0,174
1835,41580.0,15,3172,0,92
1837,47743.0,56,3070,1,275
1840,32313.0,60,3109,0,159
1842,27071.0,90,2673,0,35
1843,68148.0,86,2908,0,1042
1844,65735.0,37,2810,0,395
1847,30093.0,19,2962,0,69
1848,57705.0,14,2775,0,486
1849,25008.0,72,2753,0,34
1851,22280.0,85,3012,0,13
1854,82733.0,28,2898,0,1323
1855,74290.0,70,2927,2,1217
1856,58217.0,84,3195,0,103
1857,21024.0,89,2966,0,84
1858,70116.0,73,3125,0,1536
1859,54006.0,42,3255,0,581
1860,69063.0,16,3205,0,928
1861,11448.0,16,2802,0,14
1862,61825.0,56,2932,0,424
1863,70886.0,65,2864,0,960
1864,69109.0,10,3203,1,1555
1866,32889.0,78,2902,0,55
1867,34738.0,51,2655,0,20
1868,30538.0,27,3242,0,367
1870,26642.0,71,2726,0,42
1872,44503.0,83,2680,0,48
1873,60200.0,3,3149,0,685
1874,49638.0,71,2677,0,39
1875,23830.0,3,2748,0,43
1878,69702.0,8,3101,0,1039
1879,70300.0,89,2955,0,1596
1881,30396.0,22,2666,1,34
1882,50616.0,56,2678,0,149
1883,62772.0,74,3012,1,946
1884,30298.0,48,2647,0,28
1885,52413.0,67,3209,0,450
1886,44155.0,24,2767,0,46
1889,42081.0,86,3094,1,382
1892,31158.0,62,3124,0,72
1893,61671.0,23,2632,2,732
1894,69719.0,99,2640,0,801
1895,49160.0,29,2858,0,236
1896,24882.0,52,3264,1,80
1897,90933.0,90,2696,1,1685
1899,59292.0,71,2987,0,507
1900,45759.0,13,3097,0,68
1901,22148.0,16,2683,0,49
1902,73395.0,94,2709,0,397
1903,29819.0,77,2854,0,39
1904,45688.0,20,2761,1,306
1905,62820.0,51,3020,0,976
1907,33235.0,71,2750,0,70
1908,35701.0,36,3073,0,46
1909,31535.0,95,2882,1,51
1911,67384.0,32,3202,1,1490
1912,80573.0,85,3229,0,1564
1913,77870.0,93,3282,2,1815
1914,52278.0,24,3126,0,1198
1915,57107.0,44,3280,2,416
1916,18929.0,15,3104,0,85
1917,36038.0,82,3000,0,47
1918,20180.0,27,3100,0,137
1919,34230.0,72,3156,0,21
1920,31878.0,7,2613,0,70
1923,77598.0,53,2877,1,1735
1924,80982.0,48,3143,0,1191
1925,22701.0,2,2903,0,24
1926,55212.0,65,3189,2,1182
1927,70617.0,45,2977,0,1280
1928,64849.0,42,3199,0,1336
1929,62694.0,29,2983,0,749
1930,61917.0,83,2827,0,91
1931,67472.0,93,2880,0,414
1932,21059.0,40,2779,0,44
1933,29543.0,47,2695,0,63
1934,75903.0,50,3053,0,901
1935,34984.0,40,3267,0,38
1936,54998.0,3,3082,0,455
1937,54356.0,62,3193,0,775
1938,34242.0,25,2704,0,15
1939,25410.0,48,2908,0,38
1941,28320.0,68,3137,0,43
1942,23763.0,64,3297,0,42
1944,34529.0,94,3259,0,162
1945,70792.0,82,3114,0,1272
1947,83891.0,24,2615,0,816
1948,36065.0,54,3061,0,74
1949,39898.0,20,3108,0,134
1950,51141.0,96,2962,0,157
1951,56939.0,19,2890,0,561
1952,80872.0,60,2654,0,1336
1953,72335.0,2,3291,0,2092
1954,61798.0,13,2824,0,463
1955,76842.0,37,2663,0,1130
1956,29478.0,59,2769,0,20
1957,46998.0,55,3221,1,377
1959,56551.0,48,2659,0,138
1962,44359.0,19,2618,0,45
1963,40887.0,32,3025,0,161
1964,48877.0,27,2781,0,144
1966,64474.0,59,2856,0,823
1967,77226.0,29,2727,0,1138
1969,85738.0,41,2763,2,1371
1970,55686.0,27,3106,1,982
1971,39062.0,28,2702,1,44
1972,34600.0,8,3150,0,318
1973,40794.0,18,3054,0,434
1974,54690.0,76,2840,0,198
1977,38236.0,2,2888,0,88
1978,36781.0,16,2686,0,63
1979,31385.0,56,3177,1,27
1980,24570.0,97,3093,0,193
1981,25509.0,15,3255,0,101
1983,58646.0,3,2990,0,140
1984,53201.0,49,3108,0,415
1985,21994.0,4,3158,0,22
1986,57113.0,45,3114,0,263
1987,51373.0,37,2978,0,393
1988,23477.0,39,2857,0,147
1989,58116.0,38,2683,0,443
1990,72968.0,8,2801,1,1958
1991,39791.0,89,3064,0,174
1992,91712.0,47,2861,1,2217
1993,94472.0,75,2693,2,1691
1994,13672.0,86,3044,0,25
1995,96547.0,4,2643,3,809
1996,79205.0,73,3275,1,895
1997,56559.0,46,3157,0,484
1998,32644.0,38,3135,1,413
1999,67506.0,73,2784,0,331
2000,24206.0,66,3084,0,25
2001,28420.0,36,2793,0,13
2002,22979.0,29,3267,0,115
2003,33279.0,29,2623,0,16
2004,46423.0,6,2890,0,92
2005,30368.0,97,2840,0,52
2007,41638.0,68,3107,1,441
2008,68805.0,73,2891,0,283
2009,65814.0,90,2725,0,747
2011,39146.0,1,3106,0,165
2014,68281.0,31,3297,0,1655
2015,37284.0,46,3063,0,23
2016,36790.0,14,3091,0,66
2017,27943.0,89,3046,0,37
2018,22263.0,31,2697,0,21
2019,30261.0,75,3248,0,22
2020,28587.0,42,2743,0,78
2021,43815.0,53,3056,0,79
2022,48195.0,53,2765,0,265
2023,77027.0,23,2750,0,1175
2025,32765.0,49,2732,0,46
2026,29672.0,6,3080,0,25
2027,23272.0,29,2861,0,46
2028,49912.0,5,3266,1,874
2029,7500.0,98,3303,0,100
2030,68117.0,80,3082,1,930
2031,67225.0,4,2821,0,868
2032,17649.0,70,2835,0,45
2034,40059.0,82,2880,1,414
2035,60905.0,27,2812,0,392
2036,75330.0,94,3239,0,1109
2037,60689.0,23,2999,0,639
2038,38680.0,97,3064,0,79
2040,49767.0,92,3029,0,692
2042,29009.0,19,2818,0,44
2043,45057.0,80,2816,0,50
2044,37150.0,80,3262,0,467
2045,43020.0,79,2817,0,223
2046,53154.0,50,2626,0,158
2047,65308.0,60,2897,2,1211
2049,81044.0,0,2790,0,1208
2050,32871.0,28,3083,0,43
2051,55801.0,35,2886,1,527
2052,76320.0,49,2613,0,932
2053,36927.0,46,2633,0,71
2054,48794.0,97,2609,0,54
2055,23478.0,51,3073,0,129
2057,70179.0,10,2949,0,1034
2060,38361.0,74,2790,0,137
2062,70038.0,54,2853,0,1244
2063,42554.0,93,3139,0,41
2064,67445.0,63,3292,0,1174
2066,42192.0,40,2902,0,100
2067,77610.0,70,3214,0,1680
2068,31761.0,96,2691,0,98
2069,34350.0,81,2859,0,48
2070,54591.0,63,2934,0,519
2072,25293.0,51,2893,0,37
2073,42000.0,23,3141,0,653
2074,69520.0,95,2963,0,1455
2075,64713.0,11,2748,0,602
2076,27889.0,42,2965,0,26
2077,22123.0,77,2700,0,102
2080,27803.0,40,3278,0,176
2082,51651.0,32,3205,0,433
2083,68487.0,48,3138,0,1366
2085,56796.0,24,3104,0,1001
2086,87000.0,61,3167,0,961
2087,79823.0,6,2696,1,1518
2088,30828.0,16,2874,0,56
2089,34109.0,39,2841,0,22
2090,53367.0,2,2908,0,400
2091,22390.0,49,2857,0,26
2092,71322.0,31,2664,0,350
2094,49912.0,5,3266,1,874
2095,48699.0,90,3010,0,40
2097,54252.0,25,3003,0,264
2099,76068.0,67,3183,2,1376
2100,53204.0,40,2707,0,45
2101,67911.0,63,2644,0,976
2102,14796.0,1,3256,0,51
2103,78128.0,89,2736,2,1264
2104,14188.0,40,3092,0,75
2105,20425.0,5,3214,0,57
2106,58646.0,3,2990,0,140
2107,72967.0,1,3167,1,497
2108,48150.0,24,2992,0,266
2110,58275.0,48,2998,0,615
2111,44953.0,31,3161,1,1021
2112,34587.0,68,2650,0,22
2113,43018.0,46,2846,0,133
2114,45736.0,92,2946,0,437
2115,66476.0,80,2813,0,1013
2116,27733.0,16,2913,0,57
2117,69805.0,50,2765,0,1038
2119,25818.0,51,3225,0,28
2120,37509.0,24,3261,0,123
2121,25176.0,79,2929,0,13
2122,43586.0,26,3274,0,132
2124,50116.0,68,2615,1,66
2125,84906.0,98,2874,3,1631
2126,61286.0,34,2937,0,608
2127,82333.0,60,3062,1,1822
2128,65220.0,3,3270,0,1282
2129,33590.0,65,2844,0,8
2130,30992.0,83,3039,0,43
2133,16005.0,69,3290,0,103
2135,58692.0,21,2690,0,395
2136,40590.0,30,2876,1,258
2137,20587.0,39,2655,0,25
2138,62637.0,76,2726,0,185
2139,29435.0,11,3298,0,180
2140,19346.0,26,2756,0,22
2141,35788.0,34,2763,0,44
2142,36997.0,72,3119,0,94
2143,23539.0,13,2727,0,81
2144,65333.0,58,2769,2,798
2145,78499.0,12,2824,1,1334
2146,29732.0,23,2702,0,38
2147,41275.0,33,2703,0,61
2148,63516.0,30,2964,0,300
2149,42769.0,15,2866,0,88
2150,49572.0,25,2802,0,54
2152,17148.0,80,2758,0,68
2153,40590.0,30,2876,1,258
2154,30560.0,6,2973,0,31
2155,32146.0,16,2654,0,66
2156,41713.0,57,2667,0,174
2157,34176.0,9,2764,0,28
2158,58482.0,59,2715,1,731
2159,59686.0,78,2761,0,274
2161,62994.0,74,2723,0,312
2162,47320.0,10,2938,0,414
2163,74859.0,63,2997,1,1565
2164,15253.0,13,2850,0,29
2165,31560.0,98,2976,0,94
2169,41967.0,66,2824,0,54
2170,69263.0,14,2722,1,568
2171,65706.0,77,2972,3,1199
2174,65210.0,25,2717,2,731
2177,48432.0,3,3225,0,424
2179,38946.0,84,2854,0,257
2180,26067.0,49,2843,0,56
2181,44325.0,69,3085,1,542
2182,42523.0,96,2673,0,125
2183,26487.0,23,3011,0,69
2184,53233.0,18,2709,0,40
2185,67716.0,8,3141,1,1016
2186,76234.0,21,2749,1,907
2189,25224.0,36,2711,0,46
2190,89616.0,36,3095,0,1644
2191,40851.0,63,3099,0,59
2192,27469.0,2,3302,0,17
2194,73803.0,61,3303,1,1528
2195,8820.0,52,3070,0,35
2196,43322.0,25,2675,0,141
2197,55593.0,63,2918,1,546
2198,50501.0,10,2982,1,500
2199,37085.0,65,2609,0,61
2200,16185.0,71,2934,0,106
2201,57731.0,0,3189,0,704
2202,48432.0,3,3225,0,424
2203,73807.0,88,3149,0,849
2204,18929.0,15,3104,0,85
2205,35893.0,80,3228,0,199
2206,61014.0,17,3293,0,1147
2207,32144.0,76,2704,1,54
2208,14918.0,52,3175,0,43
2209,45146.0,28,2955,0,53
2210,41769.0,31,3107,0,521
2212,38054.0,24,2665,0,45
2213,80617.0,42,3231,0,1435
2215,36807.0,88,3162,0,16
2216,28427.0,67,3071,0,52
2218,22775.0,40,2981,0,15
2219,40101.0,73,3229,0,415
2220,58025.0,81,2821,0,470
2221,75777.0,12,2966,2,1438
2222,7500.0,7,3024,0,53
2223,33562.0,33,2610,0,51
2224,57642.0,24,2777,1,679
2225,58554.0,55,3247,0,586
2226,63777.0,87,3068,0,653
2227,57967.0,39,3089,0,468
2229,24434.0,9,2648,0,50
2230,11012.0,82,3076,1,84
2231,44802.0,71,3283,0,1049
2232,26816.0,50,3287,0,22
2234,34421.0,81,2969,0,30
2236,64014.0,56,2625,1,444
2237,56981.0,91,2761,1,1241
2238,69245.0,8,2762,0,843
2239,52869.0,40,3228,0,172
